basename,split
PNOA_2016_MAD_412-4490_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_413-4489_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_413-4490_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_413-4491_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_413-4493_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_413-4494_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_413-4507_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_413-4508_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_413-4509_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_413-4510_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_414-4489_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_414-4490_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_414-4491_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_414-4492_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_414-4493_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_414-4494_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_414-4506_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_414-4507_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_414-4508_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_414-4509_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_414-4510_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_414-4511_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_415-4489_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_415-4490_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_415-4491_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_415-4492_ORT-CLA-RGB-with-NIR-las14.las,train
